Recorded Time,MatchId,ComboId,Game Time,Sport,Team1,Team2,Bookmaker1,Bookmaker2,Odds1,Odds2,Draw Odds,Draw Odds Bookie,Total Implied Probability,Last Update1,Last Update2,Bet1,Bet2,Bet3
2023-11-15 10:43:23.070863,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetOnline.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetOnline.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:17Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:23.070863,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersUnibetBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,Unibet,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:43:33Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:23.070863,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersTwinSpiresBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,TwinSpires,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:37Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:23.070863,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetRiversBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetRivers,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:09Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:23.070863,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersPointsBet (US)Bovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,PointsBet (US),Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:17Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:23.070863,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetMGMBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetMGM,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:30Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:34.939589,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersFanDuelBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,FanDuel,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:43:35Z,2023-11-15T15:44:03Z,13,9.0,
2023-11-15 10:43:34.939589,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersMyBookie.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,MyBookie.ag,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:43:31Z,2023-11-15T15:44:03Z,13,9.0,
2023-11-15 10:43:34.939589,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersLowVig.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,LowVig.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:43:34Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:34.939589,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetOnline.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetOnline.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:17Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:34.939589,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersUnibetBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,Unibet,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:43:33Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:34.939589,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersTwinSpiresBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,TwinSpires,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:37Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:34.939589,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetRiversBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetRivers,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:09Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:34.939589,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersPointsBet (US)Bovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,PointsBet (US),Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:17Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:34.939589,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetMGMBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetMGM,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:30Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:46.758553,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersFanDuelBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,FanDuel,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:38Z,2023-11-15T15:44:03Z,13,9.0,
2023-11-15 10:43:46.758553,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersMyBookie.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,MyBookie.ag,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:32Z,2023-11-15T15:44:03Z,13,9.0,
2023-11-15 10:43:46.758553,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersLowVig.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,LowVig.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:38Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:46.758553,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetOnline.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetOnline.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:17Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:46.758553,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersUnibetBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,Unibet,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:45:35Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:46.758553,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersTwinSpiresBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,TwinSpires,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:37Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:46.758553,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetRiversBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetRivers,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:09Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:46.758553,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersPointsBet (US)Bovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,PointsBet (US),Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:17Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:46.758553,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetMGMBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetMGM,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:30Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:58.406755,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersFanDuelBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,FanDuel,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:38Z,2023-11-15T15:44:03Z,13,9.0,
2023-11-15 10:43:58.406755,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersMyBookie.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,MyBookie.ag,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:32Z,2023-11-15T15:44:03Z,13,9.0,
2023-11-15 10:43:58.406755,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersLowVig.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,LowVig.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:38Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:58.406755,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetOnline.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetOnline.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:17Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:58.406755,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersUnibetBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,Unibet,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:45:35Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:58.406755,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersTwinSpiresBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,TwinSpires,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:37Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:58.406755,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetRiversBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetRivers,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:09Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:58.406755,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersPointsBet (US)Bovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,PointsBet (US),Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:17Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:43:58.406755,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetMGMBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetMGM,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:30Z,2023-11-15T15:44:03Z,3,2.0,
2023-11-15 10:44:10.098646,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersFanDuelBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,FanDuel,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:38Z,2023-11-15T15:46:04Z,13,9.0,
2023-11-15 10:44:10.098646,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersMyBookie.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,MyBookie.ag,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:32Z,2023-11-15T15:46:04Z,13,9.0,
2023-11-15 10:44:10.098646,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersLowVig.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,LowVig.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:38Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:10.098646,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetOnline.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetOnline.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:17Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:10.098646,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersUnibetBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,Unibet,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:45:35Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:10.098646,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersTwinSpiresBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,TwinSpires,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:37Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:10.098646,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetRiversBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetRivers,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:09Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:10.098646,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersPointsBet (US)Bovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,PointsBet (US),Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:17Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:10.098646,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetMGMBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetMGM,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:30Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:22.071050,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersFanDuelBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,FanDuel,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:38Z,2023-11-15T15:46:04Z,13,9.0,
2023-11-15 10:44:22.071050,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersMyBookie.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,MyBookie.ag,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:32Z,2023-11-15T15:46:04Z,13,9.0,
2023-11-15 10:44:22.071050,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersLowVig.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,LowVig.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:38Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:22.071050,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetOnline.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetOnline.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:17Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:22.071050,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersUnibetBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,Unibet,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:45:35Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:22.071050,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersTwinSpiresBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,TwinSpires,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:37Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:22.071050,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetRiversBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetRivers,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:46:11Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:22.071050,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersPointsBet (US)Bovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,PointsBet (US),Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:46:19Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:22.071050,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetMGMBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetMGM,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:30Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:33.731549,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersFanDuelBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,FanDuel,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:38Z,2023-11-15T15:46:04Z,13,9.0,
2023-11-15 10:44:33.731549,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersMyBookie.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,MyBookie.ag,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:32Z,2023-11-15T15:46:04Z,13,9.0,
2023-11-15 10:44:33.731549,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersLowVig.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,LowVig.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:38Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:33.731549,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetOnline.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetOnline.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:17Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:33.731549,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersUnibetBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,Unibet,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:45:35Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:33.731549,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersTwinSpiresBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,TwinSpires,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:37Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:33.731549,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetRiversBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetRivers,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:46:11Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:33.731549,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersPointsBet (US)Bovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,PointsBet (US),Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:46:19Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:33.731549,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetMGMBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetMGM,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:44:30Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:45.500212,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersFanDuelBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,FanDuel,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:38Z,2023-11-15T15:46:04Z,13,9.0,
2023-11-15 10:44:45.500212,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersMyBookie.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,MyBookie.ag,Bovada,1.77,2.55,0,,0.9571286141575275,2023-11-15T15:45:32Z,2023-11-15T15:46:04Z,13,9.0,
2023-11-15 10:44:45.500212,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersLowVig.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,LowVig.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:38Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:45.500212,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersBetOnline.agBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,BetOnline.ag,Bovada,1.74,2.55,0,,0.966869506423259,2023-11-15T15:45:17Z,2023-11-15T15:46:04Z,3,2.0,
2023-11-15 10:44:45.500212,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh Steelers,2023-11-19 10:01:00-08:00Cleveland BrownsPittsburgh SteelersUnibetBovada,2023-11-19 10:01:00-08:00,americanfootball_nfl,Cleveland Browns,Pittsburgh Steelers,Unibet,Bovada,1.71,2.55,0,,0.976952184382525,2023-11-15T15:45:35Z,2023-11-15T15:46:04Z,3,2.0,
